# compiler: R8
# compiler_version: 8.1.56
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 16efb9f
# pg_map_hash: SHA-256 16efb9fb405322ceefcba80bd1e677316b05d224875b2155e802a9563b66676b
android.app.AppComponentFactory -> android.app.AppComponentFactory:
# {"id":"com.android.tools.r8.synthesized"}
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    276:284:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    285:317:boolean com.google.firebase.firestore.local.SQLiteOverlayMigrationManager.hasPendingOverlayMigration():0:0 -> run
    285:317:void com.google.firebase.firestore.local.SQLiteOverlayMigrationManager.lambda$buildOverlays$0():0 -> run
    285:317:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    318:336:java.util.Set com.google.firebase.firestore.local.SQLiteOverlayMigrationManager.getAllUserIds():0:0 -> run
    318:336:void com.google.firebase.firestore.local.SQLiteOverlayMigrationManager.lambda$buildOverlays$0():0 -> run
    318:336:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    337:338:com.google.firebase.firestore.local.RemoteDocumentCache com.google.firebase.firestore.local.SQLitePersistence.getRemoteDocumentCache():0:0 -> run
    337:338:void com.google.firebase.firestore.local.SQLiteOverlayMigrationManager.lambda$buildOverlays$0():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    337:338:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    339:418:void com.google.firebase.firestore.local.SQLiteOverlayMigrationManager.lambda$buildOverlays$0():0:0 -> run
    339:418:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    419:428:void com.google.firebase.firestore.local.LocalDocumentsView.recalculateAndSaveOverlays(java.util.Set):0:0 -> run
    419:428:void com.google.firebase.firestore.local.SQLiteOverlayMigrationManager.lambda$buildOverlays$0():0 -> run
    419:428:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    429:440:void com.google.firebase.firestore.local.SQLiteOverlayMigrationManager.removePendingOverlayMigrations():0:0 -> run
    429:440:void com.google.firebase.firestore.local.SQLiteOverlayMigrationManager.lambda$buildOverlays$0():0 -> run
    429:440:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    441:444:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    445:455:void com.google.firebase.firestore.local.LruGarbageCollector$GCScheduler.lambda$scheduleGC$0():0:0 -> run
    445:455:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    456:471:com.google.firebase.firestore.local.LruGarbageCollector$Results com.google.firebase.firestore.local.LocalStore.collectGarbage(com.google.firebase.firestore.local.LruGarbageCollector):0:0 -> run
    456:471:void com.google.firebase.firestore.local.LruGarbageCollector$GCScheduler.lambda$scheduleGC$0():0 -> run
    456:471:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    472:477:void com.google.firebase.firestore.local.LruGarbageCollector$GCScheduler.lambda$scheduleGC$0():0:0 -> run
    472:477:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    478:481:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    482:488:void com.google.firebase.firestore.local.IndexBackfiller$Scheduler.lambda$scheduleBackfill$0():0:0 -> run
    482:488:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    489:511:int com.google.firebase.firestore.local.IndexBackfiller.backfill():0:0 -> run
    489:511:void com.google.firebase.firestore.local.IndexBackfiller$Scheduler.lambda$scheduleBackfill$0():0 -> run
    489:511:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    512:521:void com.google.firebase.firestore.local.IndexBackfiller$Scheduler.lambda$scheduleBackfill$0():0:0 -> run
    512:521:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    522:524:void com.google.firebase.firestore.util.Logger.debug(java.lang.String,java.lang.String,java.lang.Object[]):0:0 -> run
    522:524:void com.google.firebase.firestore.local.IndexBackfiller$Scheduler.lambda$scheduleBackfill$0():0 -> run
    522:524:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    525:526:long com.google.firebase.firestore.local.IndexBackfiller.access$100():0:0 -> run
    525:526:void com.google.firebase.firestore.local.IndexBackfiller$Scheduler.lambda$scheduleBackfill$0():0 -> run
    525:526:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    527:544:void com.google.firebase.firestore.local.IndexBackfiller$Scheduler.scheduleBackfill(long):0:0 -> run
    527:544:void com.google.firebase.firestore.local.IndexBackfiller$Scheduler.lambda$scheduleBackfill$0():0 -> run
    527:544:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    545:548:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    549:555:void com.google.firebase.firestore.core.TransactionRunner.lambda$runWithBackoff$2():0:0 -> run
    549:555:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    556:562:com.google.firebase.firestore.core.Transaction com.google.firebase.firestore.remote.RemoteStore.createTransaction():0:0 -> run
    556:562:void com.google.firebase.firestore.core.TransactionRunner.lambda$runWithBackoff$2():0 -> run
    556:562:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    563:576:void com.google.firebase.firestore.core.TransactionRunner.lambda$runWithBackoff$2():0:0 -> run
    563:576:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    577:578:java.util.concurrent.Executor com.google.firebase.firestore.util.AsyncQueue.getExecutor():0:0 -> run
    577:578:void com.google.firebase.firestore.core.TransactionRunner.lambda$runWithBackoff$2():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    577:578:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    579:587:void com.google.firebase.firestore.core.TransactionRunner.lambda$runWithBackoff$2():0:0 -> run
    579:587:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    588:593:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    594:607:void androidx.window.layout.adapter.extensions.ExtensionWindowBackendApi0.registerLayoutChangeCallback$lambda$0(androidx.core.util.Consumer):0:0 -> run
    594:607:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    608:615:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    616:618:void androidx.lifecycle.ProcessLifecycleOwner.delayedPauseRunnable$lambda$0(androidx.lifecycle.ProcessLifecycleOwner):0:0 -> run
    616:618:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    619:631:void androidx.lifecycle.ProcessLifecycleOwner.dispatchPauseIfNeeded$lifecycle_process_release():0:0 -> run
    619:631:void androidx.lifecycle.ProcessLifecycleOwner.delayedPauseRunnable$lambda$0(androidx.lifecycle.ProcessLifecycleOwner):0 -> run
    619:631:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    632:649:void androidx.lifecycle.ProcessLifecycleOwner.dispatchStopIfNeeded$lifecycle_process_release():0:0 -> run
    632:649:void androidx.lifecycle.ProcessLifecycleOwner.delayedPauseRunnable$lambda$0(androidx.lifecycle.ProcessLifecycleOwner):0 -> run
    632:649:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    650:653:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    654:657:void androidx.fragment.app.Fragment.lambda$performCreateView$0():0:0 -> run
    654:657:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    658:659:void androidx.fragment.app.FragmentViewLifecycleOwner.performRestore(android.os.Bundle):0:0 -> run
    658:659:void androidx.fragment.app.Fragment.lambda$performCreateView$0():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    658:659:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    660:662:void androidx.fragment.app.FragmentViewLifecycleOwner.performRestore(android.os.Bundle):0:0 -> run
    660:662:void androidx.fragment.app.Fragment.lambda$performCreateView$0():0 -> run
    660:662:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    663:665:void androidx.fragment.app.Fragment.lambda$performCreateView$0():0:0 -> run
    663:665:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    666:671:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    672:678:void androidx.fragment.app.DefaultSpecialEffectsController$TransitionEffect.createMergedTransition$lambda$14(java.util.ArrayList):0:0 -> run
    672:678:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    679:690:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    691:700:void androidx.activity.ComponentActivity$ReportFullyDrawnExecutorApi16Impl.lambda$execute$0():0:0 -> run
    691:700:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    701:704:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    705:708:void androidx.activity.ComponentActivity.invalidateMenu():0:0 -> run
    705:708:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    709:712:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0:0 -> run
    713:716:io.grpc.internal.RetryScheduler io.grpc.internal.RetryingNameResolver.access$100(io.grpc.internal.RetryingNameResolver):0:0 -> run
    713:716:void io.grpc.internal.RetryingNameResolver$RetryingListener.lambda$onError$0():0 -> run
    713:716:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
    717:730:void io.grpc.internal.RetryingNameResolver$RetryingListener.lambda$onError$0():0:0 -> run
    717:730:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$0.run$bridge():0 -> run
androidx.activity.ComponentActivity$$ExternalSyntheticLambda1 -> a.e:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.f$0 -> a
    1:1:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.<init>(androidx.activity.ComponentActivity):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/j0;)V"}
    1:7:kotlin.Unit androidx.activity.ComponentActivity.lambda$new$0():0:0 -> invoke
    1:7:java.lang.Object androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$1.invoke():0 -> invoke
      # {"id":"com.android.tools.r8.synthesized"}
androidx.activity.ComponentActivity$$ExternalSyntheticLambda2 -> a.f:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.$r8$classId -> a
    androidx.activity.ComponentActivity androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.f$0 -> b
    1:8:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.<init>(androidx.activity.ComponentActivity):0:0 -> <init>
    1:8:void androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.$r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    14:17:void androidx.fragment.app.FragmentActivity.markFragmentsCreated():0:0 -> a
    14:17:android.os.Bundle androidx.fragment.app.FragmentActivity.lambda$init$0():0 -> a
    14:17:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(2)"]}
      # {"id":"com.android.tools.r8.synthesized"}
    18:23:void androidx.fragment.app.FragmentActivity.markFragmentsCreated():0:0 -> a
    18:23:android.os.Bundle androidx.fragment.app.FragmentActivity.lambda$init$0():0 -> a
    18:23:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
    24:36:android.os.Bundle androidx.fragment.app.FragmentActivity.lambda$init$0():0:0 -> a
    24:36:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
    37:41:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0:0 -> a
    42:51:android.os.Bundle androidx.activity.ComponentActivity.lambda$new$1():0:0 -> a
    42:51:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
    52:107:void androidx.activity.result.ActivityResultRegistry.onSaveInstanceState(android.os.Bundle):0:0 -> a
    52:107:android.os.Bundle androidx.activity.ComponentActivity.lambda$new$1():0 -> a
    52:107:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
    108:109:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0:0 -> a
    110:114:android.os.Bundle androidx.fragment.app.FragmentManager.lambda$attachController$4():0:0 -> a
    110:114:android.os.Bundle androidx.activity.ComponentActivity$$InternalSyntheticLambda$1$f7979a7b7286ed37b664e8d41a94ec65e3d54774ca037fa175dd9df0faa673c4$2.saveState$bridge():0 -> a
